,PA_PROC_ID,COUNT,NO_PROCEDIMENTO
134,0202030792,3,PESQUISA DE ANTICORPOS IGG CONTRA ARBOVIRUS
135,0202010392,3,DOSAGEM DE FERRO SERICO
136,0202010279,3,DOSAGEM DE COLESTEROL HDL
137,0202030300,3,PESQUISA DE ANTICORPOS ANTI-HIV-1 + HIV-2 (ELISA)
138,0202010287,3,DOSAGEM DE COLESTEROL LDL
139,0207030014,3,RESSONANCIA MAGNETICA DE ABDOMEN SUPERIOR
140,0202030857,3,PESQUISA DE ANTICORPOS IGM ANTICITOMEGALOVIRUS
141,0202030768,3,PESQUISA DE ANTICORPOS IGG ANTITOXOPLASMA
142,0214010163,3,TESTE RÁPIDO PARA DETECÇÃO DE SARS-COVID-2
143,0202010210,3,DOSAGEM DE CALCIO
144,0207010048,3,RESSONANCIA MAGNETICA DE COLUNA LOMBO-SACRA
145,0301050147,3,VISITA DOMICILIAR POR PROFISSIONAL DE NÍVEL SUPERIOR
146,0202010228,3,DOSAGEM DE CALCIO IONIZAVEL
147,0207010064,3,RESSONANCIA MAGNETICA DE CRANIO
148,0214010066,3,TESTE RÁPIDO DE GRAVIDEZ
149,0202030873,3,PESQUISA DE ANTICORPOS IGM ANTITOXOPLASMA
150,0202030741,3,PESQUISA DE ANTICORPOS IGG ANTICITOMEGALOVIRUS
151,0202030911,3,PESQUISA DE ANTICORPOS IGM CONTRA O VIRUS DA HEPATITE A (HAV-IGG)
152,0202030970,3,PESQUISA DE ANTIGENO DE SUPERFICIE DO VIRUS DA HEPATITE B (HBSAG)
153,0202010554,3,DOSAGEM DE LIPASE
154,0214010040,2,TESTE RAPIDO PARA DETECCAO DE HIV NA GESTANTE OU PAI/PARCEIRO
155,0202080218,2,PESQUISA DE HELICOBACTER PYLORI
156,0202120023,2,DETERMINACAO DIRETA E REVERSA DE GRUPO ABO
157,0205020186,2,ULTRASSONOGRAFIA TRANSVAGINAL
158,0202050130,2,EXAME QUALITATIVO DE CALCULOS URINARIOS
159,0206010010,2,TOMOGRAFIA COMPUTADORIZADA DE COLUNA CERVICAL C/ OU S/ CONTRASTE
160,0309050022,2,SESSÃO DE ACUPUNTURA COM INSERÇÃO DE AGULHAS
161,0214010074,2,TESTE RÁPIDO PARA SÍFILIS
162,0207030022,2,RESSONANCIA MAGNETICA DE BACIA / PELVE / ABDOMEN INFERIOR
163,0301100233,2,ADMINISTRAÇÃO TÓPICA DE MEDICAMENTO(S)
164,0301020019,2,ACOMPANHAMENTO DE PACIENTE PORTADOR DE AGRAVOS RELACIONADOS AO TRABALHO
165,0202031039,2,PESQUISA DE IMUNOGLOBULINA E (IGE) ALERGENO-ESPECIFICA
166,0202030598,2,PESQUISA DE ANTICORPOS ANTINUCLEO
167,0206010028,2,TOMOGRAFIA COMPUTADORIZADA DE COLUNA LOMBO-SACRA C/ OU S/ CONTRASTE
168,0202080137,2,CULTURA PARA IDENTIFICACAO DE FUNGOS
169,0202030954,2,PESQUISA DE ANTICORPOS IGM CONTRA O VIRUS HERPES SIMPLES
170,0301040109,2,SESSÃO DE AURICULOTERAPIA
171,0202030890,2,PESQUISA DE ANTICORPOS IGM CONTRA ANTIGENO CENTRAL DO VIRUS DA HEPATITE B (ANTI-HBC-IGM)
172,0211060020,2,BIOMICROSCOPIA DE FUNDO DE OLHO
173,0202060250,2,DOSAGEM DE HORMONIO TIREOESTIMULANTE (TSH)
174,0301070067,2,ATENDIMENTO / ACOMPANHAMENTO EM REABILITAÇÃO NAS MULTIPLAS DEFICIÊNCIAS
175,0204030072,2,RADIOGRAFIA DE COSTELAS (POR HEMITORAX)
176,0803010044,2,AJUDA DE CUSTO PARA ALIMENTAÇÃO/PERNOITE DE ACOMPANHANTE
177,0204060087,2,RADIOGRAFIA DE ARTICULACAO TIBIO-TARSICA
178,0202030849,2,PESQUISA DE ANTICORPOS IGG CONTRA O VIRUS HERPES SIMPLES
179,0209010053,2,RETOSSIGMOIDOSCOPIA
180,0209040017,2,BRONCOSCOPIA (BRONCOFIBROSCOPIA)
181,0202031187,2,DOSAGEM DE ANTICORPOS ANTITRANSGLUTAMINAISE RECOMBINANTE HUMANO IGA
182,0301020027,2,ACOMPANHAMENTO DE PACIENTE PORTADOR DE SEQUELAS RELACIONADAS AO TRABALHO
183,0803010052,2,AJUDA DE CUSTO PARA ALIMENTAÇÃO DE ACOMPANHANTE S/PERNOITE
184,0202030644,2,PESQUISA DE ANTICORPOS CONTRA ANTIGENO E DO VIRUS DA HEPATITE B (ANTI-HBE)
185,0202010120,2,DOSAGEM DE ACIDO URICO
186,0301050058,2,ASSISTÊNCIA DOMICILIAR POR PROFISSIONAL DE NÍVEL MÉDIO
187,0202030784,2,PESQUISA DE ANTICORPOS IGG E IGM CONTRA ANTIGENO CENTRAL DO VIRUS DA HEPATITE B (ANTI-HBC-TOTAL)
188,0202010481,2,DOSAGEM DE GLICOSE-6-FOSFATO DESIDROGENASE
189,0202030318,2,PESQUISA DE ANTICORPOS ANTI-HTLV-1 + HTLV-2
190,0301050040,2,ASSISTENCIA DOMICILIAR TERAPEUTICA MULTIPROFISSIONAL EM HIV/AIDS (ADTM)
191,0211060011,2,BIOMETRIA ULTRASSÔNICA (MONOCULAR)
192,0211060100,2,FUNDOSCOPIA
193,0202020444,2,PESQUISA DE HEMOGLOBINA S
194,0301040079,2,ESCUTA INICIAL / ORIENTAÇÃO (ACOLHIMENTO A DEMANDA ESPONT NEA)
195,0211020010,1,CATETERISMO CARDIACO
196,0204030137,1,RADIOGRAFIA DE TÓRAX (PA + INSPIRAÇÃO + EXPIRAÇÃO + LATERAL)
197,0202070085,1,DOSAGEM DE ALUMINIO
198,0301100055,1,CATETERISMO VESICAL DE DEMORA
199,0307020010,1,ACESSO A POLPA DENTARIA E MEDICACAO (POR DENTE)
200,0204010080,1,RADIOGRAFIA DE CRANIO (PA + LATERAL)
201,0202120090,1,TESTE INDIRETO DE ANTIGLOBULINA HUMANA (TIA)
202,0204040116,1,RADIOGRAFIA DE ESCAPULA/OMBRO (TRES POSICOES)
203,0301080178,1,ATENDIMENTO INDIVIDUAL EM PSICOTERAPIA
204,0202040135,1,PESQUISA DE ROTAVIRUS NAS FEZES
205,0202030164,1,DOSAGEM DE IMUNOGLOBULINA E (IGE)
206,0202060110,1,DOSAGEM DE ANDROSTENEDIONA
207,0202010619,1,DOSAGEM DE PROTEINAS TOTAIS
208,0413040011,1,AUTONOMIZACAO DE RETALHO
209,0212010034,1,EXAMES PRE-TRANSFUSIONAIS II
210,0202100030,1,DETERMINACAO DE CARIOTIPO EM SANGUE PERIFERICO (C/ TECNICA DE BANDAS)
211,0202030113,1,DOSAGEM DE BETA-2-MICROGLOBULINA
212,0202030180,1,DOSAGEM DE IMUNOGLOBULINA M (IGM)
213,0202010384,1,DOSAGEM DE FERRITINA
214,0202030156,1,DOSAGEM DE IMUNOGLOBULINA A (IGA)
215,0206030029,1,TOMOGRAFIA COMPUTADORIZADA DE ARTICULACOES DE MEMBRO INFERIOR
216,0214010082,1,TESTE RÁPIDO PARA SÍFILIS NA GESTANTE OU PAI/PARCEIRO
217,0301100098,1,ENEMA
218,0204010071,1,RADIOGRAFIA DE CRANIO (PA + LATERAL + OBLIGUA / BRETTON + HIRTZ)
219,0207020027,1,RESSONANCIA MAGNETICA DE MEMBRO SUPERIOR (UNILATERAL)
220,0211060224,1,TESTE DE VISÃO DE CORES
221,0803010095,1,UNIDADE DE REMUNERAÇÃO PARA DESLOCAMENTO DE ACOMPANHANTE POR TRANSPORTE FLUVIAL (CADA 27 MILHAS NAÚTICAS)
222,0202080153,1,HEMOCULTURA
223,0205020135,1,ULTRASSONOGRAFIA DE TORAX (EXTRACARDIACA)
224,0305010107,1,HEMODIÁLISE (MÁXIMO 3 SESSÕES POR SEMANA)
225,0202080013,1,ANTIBIOGRAMA
226,0212010026,1,EXAMES PRE-TRANSFUSIONAIS I
227,0202070255,1,DOSAGEM DE LITIO
228,0202020525,1,TESTE DE AGREGACAO DE PLAQUETAS
229,0202010724,1,ELETROFORESE DE PROTEINAS
230,0202060217,1,"DOSAGEM DE GONADOTROFINA CORIONICA HUMANA (HCG, BETA HCG)"
231,0401010066,1,EXCISÃO E/OU SUTURA SIMPLES DE PEQUENAS LESÕES / FERIMENTOS DE PELE / ANEXOS E MUCOSA
232,0211080055,1,ESPIROMETRIA OU PROVA DE FUNCAO PULMONAR COMPLETA COM BRONCODILATADOR
233,0202050114,1,DOSAGEM DE PROTEINAS (URINA DE 24 HORAS)
234,0202030350,1,PESQUISA DE ANTICORPOS ANTI-SS-A (RO)
235,0301010285,1,AVALIAÇÃO DO ESTÁGIO DE MATURAÇÃO SEXUAL
236,0301010129,1,CONSULTA PUERPERAL
237,0202030636,1,PESQUISA DE ANTICORPOS CONTRA ANTIGENO DE SUPERFICIE DO VIRUS DA HEPATITE B (ANTI-HBS)
238,0404010270,1,REMOCAO DE CERUMEN DE CONDUTO AUDITIVO EXTERNO UNI / BILATERAL
239,0202040151,1,PESQUISA DE SUBSTANCIAS REDUTORAS NAS FEZES
240,0211060232,1,TESTE ORTÓPTICO
241,0202031144,1,TESTES ALERGICOS DE CONTATO
242,0207010013,1,ANGIORESSONANCIA CEREBRAL
243,0202060276,1,DOSAGEM DE PARATORMONIO
244,0207010030,1,RESSONANCIA MAGNETICA DE COLUNA CERVICAL/PESCOÇO
245,0301040044,1,TERAPIA INDIVIDUAL
246,0202030903,1,PESQUISA DE ANTICORPOS IGM CONTRA ARBOVIRUS
247,0305010093,1,HEMODIÁLISE (MÁXIMO 1 SESSÃO POR SEMANA - EXCEPCIONALIDADE)
248,0211080020,1,GASOMETRIA
249,0202080145,1,EXAME MICROBIOLOGICO A FRESCO (DIRETO)
250,0204010063,1,RADIOGRAFIA DE CAVUM (LATERAL + HIRTZ)
251,0202030369,1,PESQUISA DE ANTICORPOS ANTI-SS-B (LA)
252,0202090230,1,PESQUISA DE CARACTERES FISICOS NO LIQUOR
253,0206020015,1,TOMOGRAFIA COMPUTADORIZADA DE ARTICULACOES DE MEMBRO SUPERIOR
254,0208040056,1,CINTILOGRAFIA RENAL/RENOGRAMA (QUALITATIVA E/OU QUANTITATIVA)
255,0207010056,1,RESSONANCIA MAGNETICA DE COLUNA TORACICA
256,0202030962,1,PESQUISA DE ANTIGENO CARCINOEMBRIONARIO (CEA)
257,0202080110,1,CULTURA PARA BAAR
258,0202010767,1,DOSAGEM DE 25 HIDROXIVITAMINA D
259,0202010023,1,DETERMINACAO DE CAPACIDADE DE FIXACAO DO FERRO
260,0303020016,1,PULSOTERAPIA I (POR APLICACAO)
261,0301100144,1,OXIGENOTERAPIA POR DIA
262,0301030146,1,SAMU 192: ATENDIMENTO DAS CHAMADAS RECEBIDAS PELA CENTRAL DE REGULAÇÃO DAS URGÊNCIAS COM ORIENTAÇÃO
